Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEGACAO         reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 126

    (38) leia -> LEIA ABRE_PAR var FECHA_PAR .

    FIM             reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SENAO           reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SE              reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    REPITA          reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    LEIA            reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ESCREVA         reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    RETORNA         reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    INTEIRO         reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    FLUTUANTE       reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ID              reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ABRE_COL        reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SOMA            reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SUB             reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NEGACAO         reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ATE             reduce using rule 38 (leia -> LEIA ABRE_PAR var FECHA_PAR .)


state 127

    (34) se -> SE expressao ENTAO corpo . FIM
    (35) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (39) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (40) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 129
    SENAO           shift and go to state 128
    SE              shift and go to state 107
    REPITA          shift and go to state 100
    LEIA            shift and go to state 104
    ESCREVA         shift and go to state 102
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 108
    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    NOTACAO_CIENTIFICA shift and go to state 25

    tipo                           shift and go to state 106
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 29
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    se                             shift and go to state 105
    retorna                        shift and go to state 97
    expressao_simples              shift and go to state 27
    expressao_aditiva              shift and go to state 34
    escreva                        shift and go to state 98
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 38
    var                            shift and go to state 37
    expressao_multiplicativa       shift and go to state 41
    leia                           shift and go to state 103
    atribuicao                     shift and go to state 42
    expressao                      shift and go to state 109
    fator                          shift and go to state 44
    acao                           shift and go to state 110

state 128

    (35) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_COL        reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUB             reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 130

state 129

    (34) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_COL        reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SUB             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)


state 130

    (35) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (39) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (40) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 131
    SE              shift and go to state 107
    REPITA          shift and go to state 100
    LEIA            shift and go to state 104
    ESCREVA         shift and go to state 102
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 108
    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    NOTACAO_CIENTIFICA shift and go to state 25

    tipo                           shift and go to state 106
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 29
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    se                             shift and go to state 105
    retorna                        shift and go to state 97
    expressao_simples              shift and go to state 27
    expressao_aditiva              shift and go to state 34
    escreva                        shift and go to state 98
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 38
    var                            shift and go to state 37
    expressao_multiplicativa       shift and go to state 41
    leia                           shift and go to state 103
    atribuicao                     shift and go to state 42
    expressao                      shift and go to state 109
    fator                          shift and go to state 44
    acao                           shift and go to state 110

state 131

    (35) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABRE_COL        reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUB             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NEGACAO         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
